,peak_heights,prominences,left_bases,right_bases,widths,width_heights,left_ips,right_ips,peak_locations,index
0,68905.45260843751,61815.99886529062,36,1290,61.67217637163779,37997.4531757922,161.40960437012296,223.08178074176075,192,0
1,61285.27821843641,54880.309133761795,866,1290,61.2361216322596,33845.123651555514,1013.7175673758112,1074.9536890080708,1044,0
2,71872.83226644844,65584.95304789228,1290,1710,60.53573456441268,39080.3557425023,1546.6519995438252,1607.187734108238,1576,0
3,73434.36905153038,67005.40383886413,1290,2023,59.22753843325586,39931.66713209831,1867.8197451293881,1927.047283562644,1896,0
4,55198.35857398689,46054.57522071346,2023,2164,56.69531039460071,32171.070963630158,2081.3328985757016,2138.0282089703023,2109,0
5,88284.70122478901,81724.80561239648,1290,2453,60.02502378173995,47422.29841859077,2187.4688106712483,2247.4938344529883,2216,0
6,59893.91075703257,49663.51382852568,2272,2453,56.362730950463174,35062.15384276973,2293.9854887994497,2350.348219749913,2320,0
7,40709.105488214314,33751.10868432936,2453,3001,54.63553541519195,23833.551146049635,2829.1670422855655,2883.8025777007574,2855,0
0,70998.77452518682,63922.9828231968,36,1316,54.7562861090027,39037.28311358842,165.0812492243744,219.8375353333771,192,1
1,63232.99849117172,56854.44856963813,904,1316,54.25736975818518,34805.77420635265,1017.2542068622795,1071.5115766204647,1044,1
2,72946.41775283683,66661.2951770068,1316,1716,53.99235018552963,39615.77016433343,1549.9639969306095,1603.956347116139,1576,1
3,74358.48626926124,67913.67252374333,1316,2021,52.89888960358985,40401.65000738957,1871.1534193636915,1924.0523089672813,1896,1
4,57422.96848358573,49011.489550767335,2021,2164,50.69137903948604,32917.223708202066,2084.7390481473008,2135.430427186787,2109,1
5,91604.08087873788,85047.42594462691,1316,2452,53.8733484249492,49080.36790642442,2190.1570110107505,2244.0303594356997,2215,1
6,61876.680770187224,52836.96170531388,2272,2452,51.07716602559776,35458.199917530284,2296.5310252166996,2347.6081912422974,2320,1
7,41573.536591291064,34639.13378024817,2452,3001,48.12701909050065,24253.969701166978,2833.1522263419556,2881.2792454324563,2856,1
0,74885.70560380223,67812.5775502915,36,1256,48.98739931610396,40979.416828656475,168.03435930531273,217.0217586214167,192,2
1,66360.2664503703,59974.7669596825,932,1256,48.41163135101226,36372.88297052905,1020.302607398915,1068.7142387499273,1044,2
2,76272.59391823197,69930.39021114576,1256,1724,48.29443418209166,41307.39881265909,1552.505993112675,1600.8004272947667,1576,2
3,77891.29196278949,71402.55641887791,1256,2020,47.38175940937481,42190.01375335053,1873.9880396056708,1921.3697990150456,1896,2
4,60559.2983796293,52478.02433118935,2020,2165,45.63802211083612,34320.286214034626,2087.4041090488086,2133.0421311596447,2109,2
5,96360.6089053596,89805.39014629889,1256,2469,48.220987741078716,51457.91383221015,2193.045662794968,2241.2666505360467,2216,2
6,65097.730317404974,56538.38398110264,2272,2469,45.9401492601296,36828.53832685365,2299.288870279134,2345.2290195392634,2320,2
7,44546.19349213792,37598.045575581826,2469,2978,42.65691031979668,25747.17070434701,2836.2879637388137,2878.9448740586104,2856,2
0,78857.4881619188,71747.18596964881,39,1283,43.77504009505009,42983.89517709439,170.5394753511352,214.31451544618528,192,3
1,70641.71792215346,64219.93385345782,888,1283,42.97625439898718,38531.75099542455,1023.1192734109542,1066.0955278099414,1044,3
2,81317.44382034511,74984.04094674814,1283,1782,42.784892176051244,43825.423346971045,1555.272018907334,1598.0569110833853,1576,3
3,82883.41372167112,76314.94489446048,1283,2018,42.32514833682353,44725.941274440884,1876.2099248151535,1918.535073151977,1896,3
4,65010.938250554536,56934.751245085994,2018,2165,40.5019877069185,36543.56262801154,2089.9841644939315,2130.48615220085,2109,3
5,103104.56033758174,96521.71925547782,1283,2453,42.90980641134138,54843.70070984284,2195.5373354422745,2238.447141853616,2216,3
6,69457.4385776978,61060.37636201956,2273,2453,41.04048824755819,38927.25039668802,2301.460505963964,2342.500994211522,2320,3
7,48834.15699809156,41866.17098881211,2453,2980,38.09791156264146,27901.071503685504,2838.905936158548,2877.0038477211892,2856,3
0,87124.76352835161,80054.98395163541,37,1219,37.39865289199412,47097.27155253391,173.66363847185795,211.06229136385207,192,4
1,78826.33023969222,72437.66942394778,902,1219,36.260520208157686,42607.49552771833,1026.1936942034326,1062.4542144115903,1044,4
2,89059.26897676794,82729.10291505365,1219,1745,36.33563244765628,47694.717519241116,1558.342366638157,1594.6779990858133,1576,4
3,90952.70523094153,84327.76282351013,1219,2013,35.79318548464994,48788.823819186466,1879.1287911888062,1914.9219766734561,1896,4
4,73662.18925867656,65487.20601898449,2013,2164,34.7540028755152,40918.586249184315,2092.779392725016,2127.533395600531,2109,4
5,115428.36241181624,108850.31401118948,1219,2504,36.827418765479706,61003.2054062215,2198.4884542380623,2235.315873003542,2216,4
6,77263.24562436376,68693.55189869,2275,2504,35.47936834429311,42916.46967501876,2304.106843141924,2339.586211486217,2321,4
7,56046.65306586479,49100.59144976915,2504,3003,32.95308527708403,31496.357340980216,2841.012417979529,2873.965503256613,2857,4
0,96107.71250502212,89036.39457901799,31,1216,32.030731862490654,51589.51521551313,176.29458978668984,208.3253216491805,192,5
1,88160.32092051327,81797.58590774713,888,1216,30.895564943243016,47261.52796663971,1028.8193752732377,1059.7149402164807,1044,5
2,98635.12897470912,92346.66052954986,1216,1765,31.13024547350119,52461.79870993419,1560.7720290483767,1591.9022745218779,1576,5
3,101163.99260993527,94454.21896042234,1216,2014,30.95871820674074,53936.883129724105,1881.2768481717358,1912.2355663784765,1896,5
4,82819.50497194532,74436.2596948871,2014,2161,29.83823181529533,45601.37512450177,2095.1592690384437,2124.997500853739,2109,5
5,129172.57694494388,122592.13189562906,1216,2484,31.671600249748735,67876.51099712934,2200.8315774903026,2232.5031777400513,2216,5
6,87381.67047438803,78618.62766629022,2278,2484,30.411468736915594,48072.35664124291,2306.3795789535575,2336.791047690473,2321,5
7,64281.15023669191,57345.63908406261,2484,3002,27.115031031043145,35608.3306946606,2843.2412318255506,2870.3562628565937,2857,5
0,103654.84245615032,96534.72764809868,48,1260,28.341001354326636,55387.47863210098,178.10233266409475,206.44333401842138,192,6
1,95747.13230706732,89353.74166491294,888,1260,27.20211749372652,51070.26147461085,1030.5943923646737,1057.7965098584002,1044,6
2,107471.03470049279,101144.98447082951,1260,1757,27.330439018984407,56898.54246507803,1562.7023959963292,1590.0328350153136,1576,6
3,108719.91299067768,101835.11495900963,1260,2011,27.185899612620915,57802.355511172864,1883.0583310064062,1910.2442306190271,1896,6
4,91090.89932366331,82526.00295851471,2011,2159,26.463360864155675,49827.897844405954,2096.5874718557566,2123.0508327199123,2109,6
5,141992.5928371313,135423.52179027192,1260,2500,27.681289994335657,74280.83194199533,2202.552401269156,2230.2336912634914,2216,6
6,95441.92215273259,86426.53000905854,2278,2500,26.976653567194262,52228.65714820332,2307.9628617773205,2334.939515344515,2321,6
7,72180.03732637835,65199.44272261891,2500,3005,24.966429838987096,39580.315965068905,2844.1386825366963,2869.1051123756833,2857,6
0,113158.40849028231,106070.49232511329,35,1260,24.750089860447446,60123.162327725666,179.87940856774992,204.62949842819737,192,7
1,105227.63136138655,98850.28384665994,884,1260,23.823890514426694,55802.48943805658,1032.3227822466247,1056.1466727610514,1044,7
2,117229.78056365748,110834.00380745422,1260,1755,23.73304305475631,61812.778659930365,1564.3697963978411,1588.1028394525974,1576,7
3,119712.77042944964,112749.46644384677,1260,2034,23.797503067879234,63338.03720752625,1884.6111179916606,1908.4086210595399,1896,7
4,100321.83552517023,91535.28421657851,2034,2159,23.118032802390644,54554.193416880975,2098.3440477521826,2121.4620805545733,2110,7
5,155918.57236912515,149334.8722001896,1260,2522,24.432166827267338,81251.13626903035,2204.1111017689423,2228.5432685962096,2216,7
6,106353.13034781956,96961.55501881342,2279,2522,23.23771371573048,57872.35283841285,2309.801098517546,2333.0388122332765,2321,7
7,81173.90351967643,74179.18633870075,2522,3004,21.951563620330944,44084.31035032606,2845.2872990796136,2867.2388626999445,2856,7
0,121483.81565375821,114365.97313326506,37,1264,22.02784791954994,64300.82908712568,181.2400136189246,203.26786153847453,192,8
1,113170.6827634255,106774.47331758183,882,1264,21.261641249146123,59783.44610463459,1033.5619172055674,1054.8235584547135,1044,8
2,125063.10569533051,118619.97615111327,1264,1745,21.101020021980503,65753.11761977387,1565.676388088776,1586.7774081107566,1576,8
3,128818.52448553176,121746.63843141549,1264,2026,21.30279358223015,67945.20526982401,1885.7148767508806,1907.0176703331108,1896,8
4,110123.1911340399,101056.78805601371,2026,2158,20.810821369744644,59594.79710603304,2099.4370181005606,2120.2478394703053,2110,8
5,168325.48975294037,161713.62792406575,1264,2533,21.56548574848466,87468.6757909075,2205.545986610886,2227.1114723593705,2216,8
6,114944.0061509708,105279.32207722453,2278,2533,20.764136058600343,62304.34511235854,2310.960085557634,2331.7242216162344,2321,8
7,88545.0296625375,81528.75583595033,2533,3007,19.9696840446627,47780.65174456234,2846.0599043247835,2866.029588369446,2856,8
0,126825.04267001587,119753.99466760608,35,1266,20.052664320626604,66948.04533621283,182.32809411231733,202.38075843294394,192,9
1,117904.21190784726,111512.10693407335,883,1266,19.612618764368335,62148.158440810585,1034.4140420784686,1054.026660842837,1044,9
2,130781.44812812685,124360.57840464765,1266,1751,19.575113495860023,68601.15892580303,1566.4424785126394,1586.0175920084994,1576,9
3,134838.33043953442,127716.15001100002,1266,2029,19.65139304497916,70980.2554340344,1886.472312204115,1906.1237052490942,1896,9
4,115183.73410997145,105960.45995829722,2029,2157,19.031180833464532,62203.50413082285,2100.248688796119,2119.2798696295836,2110,9
5,177558.55647069024,170991.68325479043,1266,2522,20.03354526576186,92062.71484329502,2206.217656294274,2226.251201560036,2216,9
6,120475.98262882077,110536.77613115434,2274,2522,18.98783026519868,65207.5945632436,2311.811278959463,2330.7991092246616,2321,9
7,91865.28898586635,84868.87578620277,2522,3046,18.36795734225825,49430.85109276497,2846.656640261954,2865.0245976042124,2856,9
0,130520.26643319326,123389.09079891111,30,1340,18.701015461585456,68825.7210337377,182.87844780598382,201.57946326756928,192,10
1,120998.2184808002,114579.04272092192,862,1340,18.379199676173812,63708.697120339246,1035.0204421975518,1053.3996418737256,1044,10
2,133503.146340458,126982.06150050016,1340,1761,18.379573535668897,70012.11559020793,1567.1328282201798,1585.5124017558487,1576,10
3,138303.5954283444,131077.7162271795,1340,2028,18.55629937814433,72764.73731475463,1887.0280901834994,1905.5843895616438,1896,10
4,118079.34247886609,108589.1589027344,2028,2156,17.91161415338729,63784.76302749889,2100.800515668677,2118.712129822064,2110,10
5,180206.38708224092,173605.21472346515,1340,2538,18.59827487782377,93403.77972050835,2206.805800277785,2225.4040751556086,2216,10
6,124609.55572033804,114355.81996862727,2276,2538,17.941247800169094,67431.64573602441,2312.30101039618,2330.242258196349,2321,10
7,94824.19377640709,87800.47082023302,2538,3045,17.640270801783572,50923.95836629058,2847.0059049769507,2864.6461757787342,2856,10
0,130882.31630921499,123739.7632975714,33,1296,17.824572218795367,69012.4346604293,183.3699894014408,201.19456162023616,192,11
1,120575.11181205644,114178.26723909815,868,1296,17.731233497627272,63485.97819250736,1035.306467225979,1053.0377007236063,1044,11
2,132748.79360612558,126189.65892246546,1296,1756,17.653463937688457,69653.96414489285,1567.521275771021,1585.1747397087095,1576,11
3,139213.19114743388,131846.7529129122,1296,2030,17.822515158292617,73289.81469097779,1887.2264339776696,1905.0489491359622,1896,11
4,119898.16135934203,110110.9607100904,2030,2155,17.220416027596002,64842.681004296835,2101.170048895872,2118.390464923468,2110,11
5,179575.14522095182,172989.77848435522,1296,2567,17.909758234435685,93080.2559787742,2207.10895602246,2225.0187142568957,2216,11
6,123018.17033690495,112459.50430432636,2275,2567,17.161947991001398,66788.41818474178,2312.648267592954,2329.8102155839556,2321,11
7,94929.22622125105,87918.08624310608,2567,3042,17.200319431907246,50970.18309969801,2847.1037364873096,2864.304055919217,2856,11
0,126954.35361217851,119790.16276900275,28,1298,17.404695003724697,67059.27222767714,183.4336201664309,200.8383151701556,192,12
1,115638.44979153444,109190.82731001756,861,1298,17.51913476470645,61043.03613652566,1035.5359598218529,1053.0550945865593,1044,12
2,127869.7985611225,121189.81923258105,1298,1763,17.352993745502317,67274.88894483197,1567.8839856888696,1585.236979434372,1577,12
3,132735.72376889596,125256.8583552717,1298,2009,17.467701582422933,70107.29459126011,1887.3663661710916,1904.8340677535145,1896,12
4,115587.14880180777,105496.60757965488,2009,2156,16.928648906087346,62838.845011980324,2101.2276876379765,2118.156336544064,2110,12
5,173727.61319647296,167111.08202075528,1298,2546,17.595420941383964,90172.07218609532,2207.366214586888,2224.961635528272,2216,12
6,118588.69482883808,107612.20378747655,2273,2546,16.805686882296413,64782.592935099805,2312.7373729562337,2329.54305983853,2321,12
7,84026.80191896089,76975.58872575402,2546,3045,16.886077703011324,45539.00755608388,2847.3118965188455,2864.197974221857,2856,12
0,118690.72687759435,111539.08061570418,0,1267,17.53929630470202,62921.18656974226,183.3080330636448,200.84732936834683,192,13
1,107130.7555456128,100653.15452430562,859,1267,17.722850582354113,56804.178283459994,1035.4083782971084,1053.1312288794625,1044,13
2,118819.21794669033,112020.91168296899,1267,1758,17.678756814536655,62808.76210520584,1568.0832127653002,1585.761969579837,1577,13
3,126196.23672138568,118724.23780307833,1267,2009,17.7363380882623,66834.11781984652,1887.1925020046265,1904.9288400928888,1896,13
4,106822.25156337513,96388.55436937715,2009,2156,17.073646050998377,58627.97437868656,2100.9763513639596,2118.049997414958,2110,13
5,163851.64856151395,157258.08265432483,1267,2546,17.98478282438009,85222.60723435154,2207.1761268102005,2225.1609096345805,2216,13
6,110397.34859812324,98996.09871276576,2271,2546,16.978842169676682,60899.29924174036,2312.5735885246,2329.5524306942766,2321,13
7,76561.67285681039,69523.5431221088,2546,3043,17.248719723886552,41799.90129575599,2847.2372418666096,2864.485961590496,2856,13
0,110076.75387052938,102846.34448980736,0,1282,18.126138899700948,58653.5816256257,183.00731883823428,201.13345773793523,192,14
1,98019.51463308277,91514.41872130078,863,1282,18.34215995181262,52262.30527243238,1035.0739324902024,1053.416092442015,1044,14
2,110441.22660008084,103532.41429125384,1282,1745,18.371696636678053,58675.019454453926,1567.9655227675705,1586.3372194042486,1577,14
3,113094.21990299257,105566.11829599555,1282,2008,18.436103540290105,60311.160754994795,1886.7569554847848,1905.193059025075,1896,14
4,96942.08977266977,86238.54282410511,2008,2157,17.590740486066807,53822.81836061722,2100.6851668310755,2118.2759073171424,2109,14
5,147504.28263754683,140859.08931929443,1282,2558,18.82102040413838,77074.73797789961,2206.7793730133817,2225.60039341752,2216,14
6,101344.42954976679,89506.38556414655,2273,2558,17.50428294452331,56591.23676769352,2312.212994847087,2329.7172777916103,2321,14
7,71747.49995336644,64695.41709635523,2558,3101,17.97317890066961,39399.79140518882,2846.775114779122,2864.7482936797915,2856,14
0,96294.70298944069,89086.31510420126,6,1329,19.47614169209652,51751.54543734006,182.166517058235,201.64265875033152,192,15
1,85528.96010802922,79057.71514649304,819,1329,19.789038658022037,46000.1025347827,1034.4393502493995,1054.2283889074215,1044,15
2,95883.67501568908,88877.48418911455,1329,1787,19.72816654813778,51444.9329211318,1567.1211180281325,1586.8492845762703,1577,15
3,97982.92106347186,90273.47791857681,1329,2010,19.828805769182736,52846.182104183456,1886.115537266562,1905.9443430357446,1896,15
4,84217.7296254724,73040.95413961665,2010,2157,18.71036580676946,47697.25255566408,2100.2867572381147,2118.997123044884,2110,15
5,128087.43396825776,121452.70132911477,1329,2543,20.441822180102918,67361.08330370038,2205.812074285252,2226.253896465355,2216,15
6,86857.44004240393,74534.65164555906,2275,2543,18.707030394467438,49590.1142196244,2311.594925695885,2330.3019560903526,2321,15
7,61217.69335754005,54148.710669653476,2543,3123,18.853376591017422,34143.33802271331,2846.5077975610734,2865.361174152091,2856,15
0,84868.43695540306,77655.46380148799,0,1305,21.187604799343887,46040.70505465906,181.1496202322523,202.33722503159618,192,16
1,74318.7798097408,67832.05966226065,816,1305,21.532634653480272,40402.74997861047,1033.647325817641,1055.1799604711214,1044,16
2,83989.41976010641,76911.54466977665,1305,1705,21.444914613435003,45533.647425218085,1566.2485246004715,1587.6934392139065,1577,16
3,86951.71405554423,79103.10730433644,1305,2014,21.49947524397362,47400.16040337601,1885.384558648541,1906.8840338925147,1896,16
4,73449.2707838308,61945.71152863062,2014,2157,20.132919777779534,42476.41501951549,2099.4568446036033,2119.589764381383,2110,16
5,114772.60730852708,108127.8308468159,1305,2602,22.37836476890834,60708.69188511913,2204.828236483942,2227.2066012528503,2216,16
6,74900.4862628469,62112.31080723355,2272,2602,20.08165269673691,43844.33085923012,2310.873885634388,2330.955538331125,2321,16
7,49017.01016597864,41946.52579834177,2602,3121,20.513062523241842,28043.747266807753,2845.931311225029,2866.4443737482707,2856,16
0,73634.61935069374,66344.66702626443,0,1304,23.399042865700636,40462.285837561525,180.07110346961375,203.47014633531438,192,17
1,64048.90456978173,57555.553753114655,815,1304,23.706429370837213,35271.1276932244,1032.6710109523456,1056.3774403231828,1044,17
2,73122.95456746151,66028.85488859525,1304,1707,23.53812644532718,40108.52712316388,1565.2039302330238,1588.742056678351,1577,17
3,74580.67158014115,66609.34544703127,1304,2010,23.4549725700233,41275.99885662551,1884.3683905290177,1907.823363099041,1896,17
4,63150.22435680554,51168.2738590003,2010,2157,21.848029972029508,37566.08742730539,2098.731163496522,2120.5791934685517,2110,17
5,101430.874286613,94778.33200833858,1304,2642,24.908691238329084,54041.70828244372,2203.3396905875425,2228.2483818258715,2216,17
6,65089.056215680605,51935.99105513979,2273,2642,21.884289434081893,39121.06068811071,2309.9027030847997,2331.7869925188816,2320,17
7,44315.32044148978,37226.86556047375,2642,3116,22.19158150081057,25701.887661252902,2844.983154730207,2867.1747362310175,2856,17
